All relevant information about the map is below:

Total # of nodes: 58
# of robots: 19, robots_origin_location: {50: {5, 14}, 51: {10, 12}, 52: {9, 18, 13, 15}, 53: {17, 11}, 54: {8, 1, 19}, 55: {3, 7}, 56: set(), 57: {2, 6}, 58: {16, 4}}
# of requests: 23, request_pairs: [(1, 24), (2, 25), (3, 26), (4, 27), (5, 28), (6, 29), (7, 30), (8, 31), (9, 32), (10, 33), (11, 34), (12, 35), (13, 36), (14, 37), (15, 38), (16, 39), (17, 40), (18, 41), (19, 42), (20, 43), (21, 44), (22, 45), (23, 46)]
# of depots: 9, depot nodes: [50, 51, 52, 53, 54, 55, 56, 57, 58]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [47, 48], 2: [49]}
public transportation factor: 0.2
map_size: 58
outsourcing cost: 5000
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (0, 326), 2: (0, 333), 3: (0, 310), 4: (0, 313), 5: (0, 304), 6: (0, 304), 7: (0, 307), 8: (0, 304), 9: (0, 290), 10: (0, 260), 11: (0, 322), 12: (0, 263), 13: (0, 273), 14: (0, 319), 15: (0, 296), 16: (0, 321), 17: (0, 281), 18: (0, 324), 19: (0, 296), 20: (0, 318), 21: (0, 304), 22: (0, 315), 23: (0, 258), 24: (295, 580), 25: (198, 580), 26: (160, 560), 27: (188, 580), 28: (155, 555), 29: (185, 580), 30: (68, 468), 31: (138, 538), 32: (240, 580), 33: (163, 563), 34: (240, 580), 35: (0, 400), 36: (206, 580), 37: (159, 559), 38: (0, 346), 39: (224, 580), 40: (135, 535), 41: (191, 580), 42: (0, 399), 43: (33, 433), 44: (255, 580), 45: (208, 580), 46: (0, 281)}
transfer nodes departure time: {47: 141, 48: 154, 49: 181}
   (38, 56): (55.44366510251645, 277.2183255125822, False)
   (38, 57): (52.952809179494906, 264.76404589747455, False)
   (38, 58): (45.39823785126467, 226.99118925632334, False)
   (39, 50): (41.048751503547585, 205.24375751773792, False)
   (39, 51): (6.324555320336759, 31.622776601683796, False)
   (39, 52): (39.05124837953327, 195.25624189766634, False)
   (39, 53): (24.041630560342615, 120.20815280171307, False)
   (39, 54): (43.104524124504614, 215.52262062252308, False)
   (39, 55): (12.206555615733702, 61.032778078668514, False)
   (39, 56): (17.88854381999832, 89.44271909999159, False)
   (39, 57): (5.0990195135927845, 25.495097567963924, False)
   (39, 58): (15.132745950421556, 75.66372975210778, False)
   (40, 50): (39.0, 195.0, False)
   (40, 51): (57.0087712549569, 285.0438562747845, False)
   (40, 52): (24.596747752497688, 122.98373876248844, False)
   (40, 53): (32.2490309931942, 161.24515496597098, False)
   (40, 54): (11.661903789690601, 58.309518948453004, False)
   (40, 55): (42.1070065428546, 210.535032714273, False)
   (40, 56): (63.953107821277925, 319.7655391063896, False)
   (40, 57): (55.31726674375732, 276.5863337187866, False)
   (40, 58): (54.70831746635972, 273.5415873317986, False)
   (41, 50): (20.223748416156685, 101.11874208078342, False)
   (41, 51): (37.013511046643494, 185.06755523321746, False)
   (41, 52): (9.219544457292887, 46.09772228646443, False)
   (41, 53): (24.413111231467404, 122.06555615733703, False)
   (41, 54): (13.416407864998739, 67.0820393249937, False)
   (41, 55): (27.294688127912362, 136.4734406395618, False)
   (41, 56): (41.10960958218893, 205.54804791094466, False)
   (41, 57): (36.22154055254967, 181.10770276274835, False)
   (41, 58): (31.38470965295043, 156.92354826475216, False)
   (42, 47): (37.12142238654117, 185.60711193270583, False)
   (42, 48): (31.04834939252005, 155.24174696260025, False)
   (42, 49): (24.698178070456937, 123.49089035228468, False)
   (42, 50): (31.240998703626616, 156.20499351813308, False)
   (42, 51): (20.223748416156685, 101.11874208078342, False)
   (42, 52): (26.0, 130.0, False)
   (42, 53): (16.278820596099706, 81.39410298049853, False)
   (42, 54): (29.068883707497267, 145.34441853748635, False)
   (42, 55): (11.40175425099138, 57.0087712549569, False)
   (42, 56): (27.80287754891569, 139.01438774457844, False)
   (42, 57): (19.0, 95.0, False)
   (42, 58): (20.0, 100.0, False)
   (43, 47): (44.04543109109048, 220.2271554554524, False)
   (43, 48): (13.341664064126334, 66.70832032063167, False)
   (43, 49): (42.04759208325728, 210.2379604162864, False)
   (43, 50): (43.657759905886145, 218.28879952943072, False)
   (43, 51): (32.01562118716424, 160.0781059358212, False)
   (43, 52): (33.015148038438355, 165.07574019219177, False)
   (43, 53): (2.23606797749979, 11.180339887498949, False)
   (43, 54): (28.30194339616981, 141.50971698084905, False)
   (43, 55): (14.422205101855956, 72.11102550927978, False)
   (43, 56): (43.41658669218482, 217.0829334609241, False)
   (43, 57): (29.410882339705484, 147.05441169852742, False)
   (43, 58): (37.12142238654117, 185.60711193270583, False)
   (44, 50): (54.230987451824994, 271.15493725912495, False)
   (44, 51): (48.104053883222775, 240.52026941611388, False)
   (44, 52): (41.0, 205.0, False)
   (44, 53): (18.439088914585774, 92.19544457292886, False)
   (44, 54): (31.304951684997057, 156.5247584249853, False)
   (44, 55): (30.4138126514911, 152.0690632574555, False)
   (44, 56): (59.81638571495272, 299.0819285747636, False)
   (44, 57): (45.34313619501854, 226.71568097509268, False)
   (44, 58): (53.33854141237835, 266.6927070618917, False)
   (45, 50): (47.16990566028302, 235.8495283014151, False)
   (45, 51): (32.526911934581186, 162.63455967290594, False)
   (45, 52): (36.61966684720111, 183.09833423600554, False)
   (45, 53): (4.0, 20.0, False)
   (45, 54): (31.622776601683793, 158.11388300841895, False)
   (45, 55): (14.866068747318506, 74.33034373659252, False)
   (45, 56): (44.654227123532216, 223.2711356176611, False)
   (45, 57): (29.732137494637012, 148.66068747318505, False)
   (45, 58): (39.0, 195.0, False)
   (46, 47): (57.48912940721924, 287.4456470360962, False)
   (46, 48): (12.36931687685298, 61.8465843842649, False)
   (46, 49): (48.83646178829912, 244.1823089414956, False)
   (46, 50): (56.36488268416781, 281.82441342083905, False)
   (46, 51): (34.0, 170.0, False)
   (46, 52): (46.400431032480725, 232.00215516240362, False)
   (46, 53): (13.038404810405298, 65.1920240520265, False)
   (46, 54): (41.400483088968905, 207.00241544484453, False)
   (46, 55): (18.24828759089466, 91.2414379544733, False)
   (46, 56): (47.53945729601885, 237.69728648009425, False)
   (46, 57): (30.886890422961002, 154.43445211480503, False)
   (46, 58): (43.73785545725808, 218.6892772862904, False)
   (47, 1): (61.71709649683789, 308.58548248418947, False)
   (47, 2): (46.400431032480725, 232.00215516240362, False)
   (47, 3): (26.40075756488817, 132.00378782444085, False)
   (47, 4): (52.43090691567332, 262.15453457836657, False)
   (47, 5): (46.09772228646444, 230.4886114323222, False)
   (47, 6): (41.0, 205.0, False)
   (47, 7): (54.91812087098393, 274.5906043549196, False)
   (47, 8): (34.058772731852805, 170.29386365926402, False)
   (47, 9): (24.758836806279895, 123.79418403139948, False)
   (47, 10): (53.08483775994799, 265.4241887997399, False)
   (47, 11): (28.0178514522438, 140.089257261219, False)
   (47, 12): (37.48332962798263, 187.41664813991315, False)
   (47, 13): (21.0, 105.0, False)
   (47, 14): (21.470910553583888, 107.35455276791944, False)
   (47, 15): (41.43669871020132, 207.1834935510066, False)
   (47, 16): (8.246211251235321, 41.23105625617661, False)
   (47, 17): (49.0, 245.0, False)
   (47, 18): (32.55764119219941, 162.78820596099706, False)
   (47, 19): (42.04759208325728, 210.2379604162864, False)
   (47, 20): (43.289721643826724, 216.44860821913363, False)
   (47, 21): (46.09772228646444, 230.4886114323222, False)
   (47, 22): (40.22437072223753, 201.12185361118765, False)
   (47, 23): (52.69724850502159, 263.48624252510797, False)
   (47, 24): (62.26556030423239, 311.3278015211619, False)
   (47, 25): (57.706152185014034, 288.5307609250702, False)
   (47, 26): (55.362442142665635, 276.81221071332817, False)
   (47, 27): (63.13477647065839, 315.67388235329196, False)
   (47, 28): (36.40054944640259, 182.00274723201295, False)
   (47, 29): (41.86884283091664, 209.3442141545832, False)
   (47, 30): (35.4682957019364, 177.341478509682, False)
   (47, 31): (47.53945729601885, 237.69728648009425, False)
   (47, 32): (11.704699910719626, 58.52349955359813, False)
   (47, 33): (31.144823004794873, 155.72411502397438, False)
   (47, 34): (21.095023109728988, 105.47511554864494, False)
   (47, 35): (20.0, 100.0, False)
   (47, 36): (39.84971769034255, 199.24858845171275, False)
   (47, 37): (33.24154027718932, 166.20770138594662, False)
   (47, 38): (7.0, 35.0, False)
   (47, 39): (49.64876634922564, 248.2438317461282, False)
   (47, 40): (29.068883707497267, 145.34441853748635, False)
   (47, 41): (20.615528128088304, 103.07764064044152, False)
   (47, 42): (37.12142238654117, 185.60711193270583, False)
   (47, 43): (44.04543109109048, 220.2271554554524, False)
   (47, 44): (50.32891812864648, 251.6445906432324, False)
   (47, 45): (47.634021455258214, 238.17010727629108, False)
   (47, 46): (57.48912940721924, 287.4456470360962, False)
   (47, 48): (10.647065323364933, 52.17062008448817, True)
   (47, 50): (14.7648230602334, 73.824115301167, False)
   (47, 51): (54.817880294662984, 274.0894014733149, False)
   (47, 52): (11.40175425099138, 57.0087712549569, False)
   (47, 53): (44.598206241955516, 222.9910312097776, False)
   (47, 54): (19.4164878389476, 97.082439194738, False)
   (47, 55): (47.70744176750625, 238.53720883753127, False)
   (47, 56): (55.0, 275.0, False)
   (47, 57): (54.70831746635972, 273.5415873317986, False)
   (47, 58): (45.0111097397076, 225.055548698538, False)
   (48, 1): (35.510561809129406, 177.55280904564702, False)
   (48, 2): (10.44030650891055, 52.201532544552755, False)
   (48, 3): (31.25699921617557, 156.28499608087785, False)
   (48, 4): (24.758836806279895, 123.79418403139948, False)
   (48, 5): (32.7566787083184, 163.78339354159198, False)
   (48, 6): (57.97413216254298, 289.8706608127149, False)
   (48, 7): (5.0990195135927845, 25.495097567963924, False)
   (48, 8): (26.419689627245813, 132.09844813622905, False)
   (48, 9): (30.083217912982647, 150.41608956491325, False)
   (48, 10): (52.15361924162119, 260.768096208106, False)
   (48, 11): (31.064449134018133, 155.32224567009067, False)
   (48, 12): (21.095023109728988, 105.47511554864494, False)
   (48, 13): (36.069377593742864, 180.34688796871433, False)
   (48, 14): (37.48332962798263, 187.41664813991315, False)
   (48, 15): (35.84689665786984, 179.2344832893492, False)
   (48, 16): (61.26989472816156, 306.3494736408078, False)
   (48, 17): (52.773099207835045, 263.86549603917524, False)
   (48, 18): (24.20743687382041, 121.03718436910205, False)
   (48, 19): (27.459060435491963, 137.2953021774598, False)
   (48, 20): (20.396078054371138, 101.9803902718557, False)
   (48, 21): (48.75448697299562, 243.7724348649781, False)
   (48, 22): (25.298221281347036, 126.49110640673518, False)
   (48, 23): (26.1725046566048, 130.86252328302402, False)
   (48, 24): (33.12099032335839, 165.60495161679196, False)
   (48, 25): (32.802438933713454, 164.01219466856728, False)
   (48, 26): (41.773197148410844, 208.86598574205422, False)
   (48, 27): (34.0, 170.0, False)
   (48, 28): (35.17101079013795, 175.85505395068975, False)
   (48, 29): (15.132745950421556, 75.66372975210778, False)
   (48, 30): (34.92849839314596, 174.6424919657298, False)
   (48, 31): (34.66987164671943, 173.34935823359714, False)
   (48, 32): (45.221676218380054, 226.10838109190027, False)
   (48, 33): (44.40720662234904, 222.03603311174518, False)
   (48, 34): (32.202484376209235, 161.01242188104618, False)
   (48, 35): (36.796738985948195, 183.98369492974098, False)
   (48, 36): (37.33630940518894, 186.68154702594472, False)
   (48, 37): (35.510561809129406, 177.55280904564702, False)
   (48, 38): (47.16990566028302, 235.8495283014151, False)
   (48, 39): (38.01315561749642, 190.0657780874821, False)
   (48, 40): (32.449961479175904, 162.24980739587951, False)
   (48, 41): (35.17101079013795, 175.85505395068975, False)
   (48, 42): (31.04834939252005, 155.24174696260025, False)
   (48, 43): (13.341664064126334, 66.70832032063167, False)
   (48, 44): (7.0, 35.0, False)
   (48, 45): (11.180339887498949, 55.90169943749474, False)
   (48, 46): (12.36931687685298, 61.8465843842649, False)
   (48, 50): (55.31726674375732, 276.5863337187866, False)
   (48, 51): (43.278170016764804, 216.39085008382403, False)
   (48, 52): (43.08131845707603, 215.40659228538016, False)
   (48, 53): (14.866068747318506, 74.33034373659252, False)
   (48, 54): (35.0, 175.0, False)
   (48, 55): (25.80697580112788, 129.0348790056394, False)
   (48, 56): (55.758407437802596, 278.792037189013, False)
   (48, 57): (40.36087214122113, 201.80436070610565, False)
   (48, 58): (50.15974481593781, 250.79872407968907, False)
   (49, 1): (33.24154027718932, 166.20770138594662, False)
   (49, 2): (44.77722635447622, 223.8861317723811, False)
   (49, 3): (32.01562118716424, 160.0781059358212, False)
   (49, 4): (34.132096331752024, 170.66048165876012, False)
   (49, 5): (23.345235059857504, 116.72617529928752, False)
   (49, 6): (7.810249675906654, 39.05124837953327, False)
   (49, 7): (52.49761899362675, 262.48809496813374, False)
   (49, 8): (58.137767414994535, 290.6888370749727, False)
   (49, 9): (36.40054944640259, 182.00274723201295, False)
   (49, 10): (9.899494936611665, 49.49747468305833, False)
   (49, 11): (30.479501308256342, 152.3975065412817, False)
   (49, 12): (35.510561809129406, 177.55280904564702, False)
   (49, 13): (52.354560450833695, 261.7728022541685, False)
   (49, 14): (30.4138126514911, 152.0690632574555, False)
   (49, 15): (19.313207915827967, 96.56603957913984, False)
   (49, 16): (48.16637831516918, 240.83189157584593, False)
   (49, 17): (5.0, 25.0, False)
   (49, 18): (53.81449618829484, 269.07248094147417, False)
   (49, 19): (66.48308055437865, 332.41540277189324, False)
   (49, 20): (62.369864518050704, 311.8493225902535, False)
   (49, 21): (7.0, 35.0, False)
   (49, 22): (29.966648127543394, 149.83324063771698, False)
   (49, 23): (33.06055050963308, 165.30275254816542, False)
   (49, 24): (35.90264614203248, 179.51323071016242, False)
   (49, 25): (31.400636936215164, 157.00318468107582, False)
   (49, 26): (21.18962010041709, 105.94810050208545, False)
   (49, 27): (36.138621999185304, 180.69310999592653, False)
   (49, 28): (20.808652046684813, 104.04326023342406, False)
   (49, 29): (40.70626487409524, 203.5313243704762, False)
   (49, 30): (21.400934559032695, 107.00467279516347, False)
   (49, 31): (22.090722034374522, 110.45361017187261, False)
   (49, 32): (35.90264614203248, 179.51323071016242, False)
   (49, 33): (16.55294535724685, 82.76472678623423, False)
   (49, 34): (41.340053217188775, 206.70026608594387, False)
   (49, 35): (51.884487084291386, 259.42243542145695, False)
   (49, 36): (17.88854381999832, 89.44271909999159, False)
   (49, 37): (21.93171219946131, 109.65856099730655, False)
   (49, 38): (47.29693436154187, 236.48467180770936, False)
   (49, 39): (20.024984394500787, 100.12492197250394, False)
   (49, 40): (58.249463516842795, 291.247317584214, False)
   (49, 41): (34.48187929913333, 172.40939649566667, False)
   (49, 42): (24.698178070456937, 123.49089035228468, False)
   (49, 43): (42.04759208325728, 210.2379604162864, False)
   (49, 44): (58.180752831155424, 290.90376415577714, False)
   (49, 45): (44.01136216933077, 220.05681084665386, False)
   (49, 46): (48.83646178829912, 244.1823089414956, False)
   (49, 50): (33.13608305156178, 165.68041525780893, False)
   (49, 51): (19.313207915827967, 96.56603957913984, False)
   (49, 52): (38.600518131237564, 193.0025906561878, False)
   (49, 53): (40.311288741492746, 201.55644370746373, False)
   (49, 54): (47.885279575251516, 239.42639787625757, False)
   (49, 55): (30.59411708155671, 152.97058540778355, False)
   (49, 56): (9.848857801796104, 49.244289008980516, False)
   (49, 57): (21.840329667841555, 109.20164833920778, False)
   (49, 58): (5.0990195135927845, 25.495097567963924, False)
   (50, 1): (54.67174773134658, 273.3587386567329, False)
   (50, 2): (46.486557196677836, 232.43278598338918, False)
   (50, 3): (24.351591323771842, 121.75795661885921, False)
   (50, 4): (47.634021455258214, 238.17010727629108, False)
   (50, 5): (38.948684188300895, 194.74342094150447, False)
   (50, 6): (27.073972741361768, 135.36986370680884, False)
   (50, 7): (55.65968020030299, 278.29840100151495, False)
   (50, 8): (42.44997055358225, 212.24985276791125, False)
   (50, 9): (25.317977802344327, 126.58988901172164, False)
   (50, 10): (41.23105625617661, 206.15528128088303, False)
   (50, 11): (25.079872407968907, 125.39936203984453, False)
   (50, 12): (35.84689665786984, 179.2344832893492, False)
   (50, 13): (30.870698080866262, 154.3534904043313, False)
   (50, 14): (18.027756377319946, 90.13878188659973, False)
   (50, 15): (33.421549934136806, 167.10774967068403, False)
   (50, 16): (15.033296378372908, 75.16648189186454, False)
   (50, 17): (36.6742416417845, 183.3712082089225, False)
   (50, 18): (39.6232255123179, 198.1161275615895, False)
   (50, 19): (51.24451190127583, 256.2225595063791, False)
   (50, 20): (50.635955604688654, 253.17977802344328, False)
   (50, 21): (34.48187929913333, 172.40939649566667, False)
   (50, 22): (36.05551275463989, 180.27756377319946, False)
   (50, 23): (47.50789408087881, 237.53947040439408, False)
   (50, 47): (14.7648230602334, 73.824115301167, False)
   (50, 48): (55.31726674375732, 276.5863337187866, False)
   (50, 49): (33.13608305156178, 165.68041525780893, False)
   (50, 51): (45.17742799230607, 225.88713996153035, False)
   (50, 52): (14.560219778561036, 72.80109889280519, False)
   (50, 53): (43.46262762420146, 217.31313812100728, False)
   (50, 54): (27.51363298439521, 137.56816492197603, False)
   (50, 55): (42.638011210655684, 213.19005605327843, False)
   (50, 56): (42.579337712087536, 212.89668856043767, False)
   (50, 57): (45.79301256742124, 228.96506283710622, False)
   (50, 58): (32.984845004941285, 164.92422502470643, False)
   (51, 1): (14.142135623730951, 70.71067811865476, False)
   (51, 2): (33.97057550292606, 169.8528775146303, False)
   (51, 3): (32.0624390837628, 160.31219541881399, False)
   (51, 4): (18.867962264113206, 94.33981132056603, False)
   (51, 5): (12.083045973594572, 60.41522986797286, False)
   (51, 6): (26.419689627245813, 132.09844813622905, False)
   (51, 7): (39.408120990476064, 197.0406049523803, False)
   (51, 8): (54.78138369920935, 273.9069184960467, False)
   (51, 9): (36.22154055254967, 181.10770276274835, False)
   (51, 10): (11.0, 55.0, False)
   (51, 11): (30.066592756745816, 150.33296378372907, False)
   (51, 12): (28.635642126552707, 143.17821063276352, False)
   (51, 13): (53.46026561849464, 267.30132809247317, False)
   (51, 14): (34.23448553724738, 171.17242768623692, False)
   (51, 15): (14.0, 70.0, False)
   (51, 16): (59.23681287847955, 296.1840643923977, False)
   (51, 17): (14.560219778561036, 72.80109889280519, False)
   (51, 18): (50.32891812864648, 251.6445906432324, False)
   (51, 19): (61.71709649683789, 308.58548248418947, False)
   (51, 20): (56.08029957123981, 280.40149785619906, False)
   (51, 21): (13.038404810405298, 65.1920240520265, False)
   (51, 22): (21.93171219946131, 109.65856099730655, False)
   (51, 23): (17.4928556845359, 87.4642784226795, False)
   (51, 47): (54.817880294662984, 274.0894014733149, False)
   (51, 48): (43.278170016764804, 216.39085008382403, False)
   (51, 49): (19.313207915827967, 96.56603957913984, False)
   (51, 50): (45.17742799230607, 225.88713996153035, False)
   (51, 52): (44.553338819890925, 222.76669409945464, False)
   (51, 53): (29.832867780352597, 149.164338901763, False)
   (51, 54): (49.25444142409901, 246.27220712049504, False)
   (51, 55): (17.69180601295413, 88.45903006477066, False)
   (51, 56): (14.142135623730951, 70.71067811865476, False)
   (51, 57): (3.1622776601683795, 15.811388300841898, False)
   (51, 58): (15.264337522473747, 76.32168761236873, False)
   (52, 1): (50.566787519082126, 252.83393759541065, False)
   (52, 2): (35.510561809129406, 177.55280904564702, False)
   (52, 3): (15.0, 75.0, False)
   (52, 4): (41.048751503547585, 205.24375751773792, False)
   (52, 5): (35.11409973215888, 175.57049866079439, False)
   (52, 6): (34.88552708502482, 174.4276354251241, False)
   (52, 7): (44.294469180700204, 221.47234590350104, False)
   (52, 8): (27.892651361962706, 139.46325680981352, False)
   (52, 9): (13.601470508735444, 68.00735254367721, False)
   (52, 10): (44.181444068749045, 220.90722034374522, False)
   (52, 11): (16.64331697709324, 83.21658488546619, False)
   (52, 12): (26.1725046566048, 130.86252328302402, False)
   (52, 13): (16.64331697709324, 83.21658488546619, False)
   (52, 14): (10.44030650891055, 52.201532544552755, False)
   (52, 15): (30.805843601498726, 154.02921800749363, False)
   (52, 16): (18.601075237738275, 93.00537618869137, False)
   (52, 17): (40.607881008493905, 203.03940504246953, False)
   (52, 18): (25.179356624028344, 125.89678312014172, False)
   (52, 19): (36.68787265568828, 183.43936327844142, False)
   (52, 20): (36.22154055254967, 181.10770276274835, False)
   (52, 21): (37.21558813185679, 186.07794065928397, False)
   (52, 22): (28.844410203711913, 144.22205101855957, False)
   (52, 23): (41.340053217188775, 206.70026608594387, False)
   (52, 47): (11.40175425099138, 57.0087712549569, False)
   (52, 48): (43.08131845707603, 215.40659228538016, False)
   (52, 49): (38.600518131237564, 193.0025906561878, False)
   (52, 50): (14.560219778561036, 72.80109889280519, False)
   (52, 51): (44.553338819890925, 222.76669409945464, False)
   (52, 53): (33.421549934136806, 167.10774967068403, False)
   (52, 54): (13.0, 65.0, False)
   (52, 55): (36.359317925395686, 181.79658962697843, False)
   (52, 56): (46.52956049652737, 232.64780248263685, False)
   (52, 57): (44.14748010928823, 220.73740054644117, False)
   (52, 58): (36.49657518178932, 182.4828759089466, False)
   (53, 1): (25.495097567963924, 127.47548783981962, False)
   (53, 2): (4.47213595499958, 22.360679774997898, False)
   (53, 3): (19.235384061671343, 96.17692030835671, False)
   (53, 4): (13.341664064126334, 66.70832032063167, False)
   (53, 5): (18.439088914585774, 92.19544457292886, False)
   (53, 6): (43.174066289845804, 215.870331449229, False)
   (53, 7): (13.0, 65.0, False)
   (53, 8): (28.0178514522438, 140.089257261219, False)
   (53, 9): (19.849433241279208, 99.24716620639603, False)
   (53, 10): (37.8021163428716, 189.010581714358, False)
   (53, 11): (18.384776310850235, 91.92388155425118, False)
   (53, 12): (7.615773105863909, 38.07886552931954, False)
   (53, 13): (32.31098884280702, 161.55494421403512, False)
   (53, 14): (25.495097567963924, 127.47548783981962, False)
   (53, 15): (21.02379604162864, 105.1189802081432, False)
   (53, 16): (52.009614495783374, 260.0480724789169, False)
   (53, 17): (38.07886552931954, 190.39432764659773, False)
   (53, 18): (24.020824298928627, 120.10412149464314, False)
   (53, 19): (33.24154027718932, 166.20770138594662, False)
   (53, 20): (26.92582403567252, 134.6291201783626, False)
   (53, 21): (34.0, 170.0, False)
   (53, 22): (10.44030650891055, 52.201532544552755, False)
   (53, 23): (14.560219778561036, 72.80109889280519, False)
   (53, 47): (44.598206241955516, 222.9910312097776, False)
   (53, 48): (14.866068747318506, 74.33034373659252, False)
   (53, 49): (40.311288741492746, 201.55644370746373, False)
   (53, 50): (43.46262762420146, 217.31313812100728, False)
   (53, 51): (29.832867780352597, 149.164338901763, False)
   (53, 52): (33.421549934136806, 167.10774967068403, False)
   (53, 54): (29.5296461204668, 147.648230602334, False)
   (53, 55): (12.206555615733702, 61.032778078668514, False)
   (53, 56): (41.400483088968905, 207.00241544484453, False)
   (53, 57): (27.202941017470888, 136.01470508735443, False)
   (53, 58): (35.34119409414458, 176.70597047072292, False)
   (54, 1): (51.78802950489621, 258.94014752448106, False)
   (54, 2): (30.0, 150.0, False)
   (54, 3): (17.26267650163207, 86.31338250816034, False)
   (54, 4): (40.52159917870962, 202.6079958935481, False)
   (54, 5): (38.0, 190.0, False)
   (54, 6): (45.60701700396552, 228.0350850198276, False)
   (54, 7): (37.48332962798263, 187.41664813991315, False)
   (54, 8): (15.132745950421556, 75.66372975210778, False)
   (54, 9): (13.038404810405298, 65.1920240520265, False)
   (54, 10): (51.54609587543949, 257.73047937719747, False)
   (54, 11): (19.235384061671343, 96.17692030835671, False)
   (54, 12): (24.041630560342615, 120.20815280171307, False)
   (54, 13): (4.47213595499958, 22.360679774997898, False)
   (54, 14): (17.4928556845359, 87.4642784226795, False)
   (54, 15): (35.35533905932738, 176.7766952966369, False)
   (54, 16): (27.65863337187866, 138.2931668593933, False)
   (54, 17): (48.84669896727925, 244.23349483639626, False)
   (54, 18): (13.152946437965905, 65.76473218982953, False)
   (54, 19): (23.769728648009426, 118.84864324004712, False)
   (54, 20): (24.020824298928627, 120.10412149464314, False)
   (54, 21): (44.94441010848846, 224.7220505424423, False)
   (54, 22): (29.274562336608895, 146.37281168304446, False)
   (54, 23): (41.23105625617661, 206.15528128088303, False)
   (54, 47): (19.4164878389476, 97.082439194738, False)
   (54, 48): (35.0, 175.0, False)
   (54, 49): (47.885279575251516, 239.42639787625757, False)
   (54, 50): (27.51363298439521, 137.56816492197603, False)
   (54, 51): (49.25444142409901, 246.27220712049504, False)
   (54, 52): (13.0, 65.0, False)
   (54, 53): (29.5296461204668, 147.648230602334, False)
   (54, 55): (36.6742416417845, 183.3712082089225, False)
   (54, 56): (54.42425929675111, 272.12129648375554, False)
   (54, 57): (48.041648597857254, 240.20824298928628, False)
   (54, 58): (44.77722635447622, 223.8861317723811, False)
   (55, 1): (15.132745950421556, 75.66372975210778, False)
   (55, 2): (16.278820596099706, 81.39410298049853, False)
   (55, 3): (21.470910553583888, 107.35455276791944, False)
   (55, 4): (5.0, 25.0, False)
   (55, 5): (7.280109889280518, 36.40054944640259, False)
   (55, 6): (35.0, 175.0, False)
   (55, 7): (22.360679774997898, 111.80339887498948, False)
   (55, 8): (38.8329756778952, 194.164878389476, False)
   (55, 9): (24.351591323771842, 121.75795661885921, False)
   (55, 10): (26.419689627245813, 132.09844813622905, False)
   (55, 11): (19.72308292331602, 98.6154146165801, False)
   (55, 12): (13.0, 65.0, False)
   (55, 13): (40.311288741492746, 201.55644370746373, False)
   (55, 14): (26.40075756488817, 132.00378782444085, False)
   (55, 15): (12.041594578792296, 60.20797289396148, False)
   (55, 16): (54.037024344425184, 270.1851217221259, False)
   (55, 17): (27.51363298439521, 137.56816492197603, False)
   (55, 18): (34.52535300326414, 172.6267650163207, False)
   (55, 19): (44.94441010848846, 224.7220505424423, False)
   (55, 20): (38.91015291668744, 194.55076458343717, False)
   (55, 21): (23.769728648009426, 118.84864324004712, False)
   (55, 22): (7.615773105863909, 38.07886552931954, False)
   (55, 23): (5.0, 25.0, False)
   (55, 47): (47.70744176750625, 238.53720883753127, False)
   (55, 48): (25.80697580112788, 129.0348790056394, False)
   (55, 49): (30.59411708155671, 152.97058540778355, False)
   (55, 50): (42.638011210655684, 213.19005605327843, False)
   (55, 51): (17.69180601295413, 88.45903006477066, False)
   (55, 52): (36.359317925395686, 181.79658962697843, False)
   (55, 53): (12.206555615733702, 61.032778078668514, False)
   (55, 54): (36.6742416417845, 183.3712082089225, False)
   (55, 56): (30.01666203960727, 150.08331019803634, False)
   (55, 57): (15.0, 75.0, False)
   (55, 58): (25.495097567963924, 127.47548783981962, False)
   (56, 1): (28.0, 140.0, False)
   (56, 2): (45.803929962395145, 229.01964981197574, False)
   (56, 3): (37.57658845611187, 187.88294228055935, False)
   (56, 4): (32.31098884280702, 161.55494421403512, False)
   (56, 5): (23.021728866442675, 115.10864433221337, False)
   (56, 6): (17.4928556845359, 87.4642784226795, False)
   (56, 7): (52.354560450833695, 261.7728022541685, False)
   (56, 8): (62.96824596572466, 314.84122982862334, False)
   (56, 9): (42.04759208325728, 210.2379604162864, False)
   (56, 10): (3.605551275463989, 18.027756377319946, False)
   (56, 11): (35.77708763999664, 178.88543819998318, False)
   (56, 12): (38.2099463490856, 191.049731745428, False)
   (56, 13): (58.872744118140105, 294.3637205907005, False)
   (56, 14): (37.36308338453881, 186.81541692269406, False)
   (56, 15): (21.2602916254693, 106.3014581273465, False)
   (56, 16): (57.55866572463264, 287.7933286231632, False)
   (56, 17): (6.0, 30.0, False)
   (56, 18): (58.52349955359813, 292.61749776799064, False)
   (56, 19): (70.80254232723568, 354.01271163617844, False)
   (56, 20): (65.94694837519019, 329.73474187595093, False)
   (56, 21): (9.486832980505138, 47.434164902525694, False)
   (56, 22): (31.827660925679098, 159.13830462839547, False)
   (56, 23): (31.016124838541646, 155.08062419270823, False)
   (56, 47): (55.0, 275.0, False)
